,x,y
822,2.96409485611,1.75715905462
823,-2.3953763065,-3.08375038453
824,4.43152387399,1.78698410985
825,-2.15359942873,-1.77476155146
826,-3.21007710526,4.09735256941
827,-3.30662506406,5.46683475725
828,-1.96545960084,-2.21258808976
829,-1.44114681047,-2.17087770744
830,-0.730755279936,-3.35924870839
831,-3.87890906927,4.89072441108
832,-2.99106888612,3.35135700025
833,3.02996049509,2.37902060934
834,-4.52752011934,2.52828662893
835,-4.31673762549,2.51028522507
836,-3.95784089142,3.2306041704
837,-1.35695751994,-4.4314212676
838,2.64910666318,-0.0106500771048
839,-2.94276718086,3.42505806817
840,-5.41116038141,4.27059998799
841,1.19681893116,0.298111772793
842,-6.58289196359,3.45884776774
843,-0.12081302668,-4.37829084747
844,0.0916907725302,-1.8421524965
845,-5.85628766651,5.10021967045
846,-4.55773819153,3.74019336092
847,-3.21485610317,2.25408669857
848,2.49150080157,0.202228282735
849,3.41415782531,0.351933621087
850,-2.00636095927,-2.94560665292
851,-2.83001736764,-2.83630731258
852,-5.53278545259,1.46448330986
853,-5.01674066509,3.49903500637
854,-4.84538565466,4.77582040798
855,2.97946845027,0.785094974529
856,-1.07214444424,-1.92444976676
857,2.7570540216,2.29736221543
858,1.85742374428,1.90917503339
859,-2.03280647188,-2.38635471502
860,-3.22470582319,2.1378772099
861,-3.82364289982,4.86797825944
862,-2.06785506583,-1.90907473543
863,-0.978837803627,-0.361226207912
864,-6.64716037772,3.88792235817
865,0.624835042804,-2.65924700009
866,0.0239578789522,-3.56356212895
867,-3.76765772301,3.80021530369
868,-4.5894113476,3.98551984254
869,-3.17143098221,4.27570523504
870,-1.29036781893,-2.54645749293
871,-3.48550291716,5.79325429593
872,1.25599923462,1.04568267784
873,-2.34410424838,-2.75029277102
874,-3.64604641624,3.05174877378
875,-2.97870856793,1.68059147315
876,-2.06741613865,-3.02995828407
877,3.52231867044,0.171541347308
878,-1.4147428834,-3.73146232275
879,-2.17802455974,-2.72177759183
880,2.89985603401,0.316228328132
881,-4.6968770756,3.84421290817
882,3.31923791038,0.525085941314
883,-2.5293346148,4.32083349055
884,-0.231466409488,-1.24727272519
885,-1.72847090301,3.69917515048
886,-3.67516267782,3.50977240245
887,-3.47734974386,3.64196751256
888,-1.14797632139,-2.21465905299
889,2.67974409929,1.50092857538
890,-4.35219112717,3.66194126565
891,-0.387696805248,-3.7936375038
892,4.02458886953,1.29156072732
893,-1.30867344393,-1.87096480221
894,-3.28526891413,4.23718672835
895,0.238151986778,-2.6912839541
896,3.16568351775,1.11851121253
897,-0.896450900319,-3.88669803326
898,3.54573192516,2.07715034407
899,-1.40664957233,-2.08181526417
900,0.0953091954037,-2.60384811067
901,3.52881913062,0.401197147807
902,-3.91476305969,3.87343495491
903,4.21969682176,0.615140774033
904,-0.409047692941,-1.6202907279
905,3.96561789768,0.19213072474
906,-2.02505038032,-4.51495086483
907,-3.07721442015,3.53853104055
908,2.69321788123,1.69181960534
909,-3.80694106471,4.57735116812
910,-2.85254664088,2.9500724905
911,-3.24496849118,2.35846201753
912,-1.13778816406,-3.04894512251
913,4.14539572384,0.443707071341
914,-3.84390907454,3.77948294447
915,-0.952289714814,-3.7793027583
916,4.30618436546,1.85129695641
917,-2.63570835524,-2.25724840445
918,1.00082361579,1.93441611161
919,-4.22252120271,4.2503061283
920,3.99264960172,1.87271260197
921,-0.112585665273,-2.47868517975
922,-0.605494311219,-1.33883270736
923,-3.25152149865,3.48144538446
924,1.07720586257,0.00213444713563
925,-4.76083449544,1.71222614502
926,2.62440478133,1.4368215078
927,-5.32253319676,4.6218189739
928,3.45313102241,2.15991790862
929,-3.9689751868,2.76590227088
930,-3.40767231534,5.15023796527
931,3.18685612729,1.53584127344
932,-3.35004850191,4.96100823208
933,3.00776581652,0.377373512965
934,0.177756054353,-3.07258344815
935,-1.31258790611,-4.33453770647
936,4.57612620053,-0.273775624355
937,-3.14584922133,4.15682448247
938,-3.28633877465,-1.89071096882
939,3.92796459133,1.42901094255
940,0.701329502774,1.84469416853
941,-0.240434767776,-2.75050824736
942,3.25735595401,0.270637497967
943,-0.383466620818,-1.52318293806
944,3.48290372408,0.238302560821
945,-3.74081492469,5.02531083981
946,1.0814225455,2.36518732933
947,0.83074255633,-2.48121806632
948,-1.11097660831,-3.83360809892
949,-4.84164599203,3.44266841093
950,-5.27346684078,4.51165678118
951,-1.40265228468,-4.53091262145
952,4.36157336489,1.55579876285
953,1.9008546747,0.631772899102
954,-4.87950537983,3.68668014753
955,2.16164934155,-0.405255373389
956,-1.0318879339,-1.71413841498
957,-0.208083964605,-3.84377209225
958,4.39653079335,2.25888585875
959,-3.7022940548,3.03892400784
960,-3.6800923442,4.88642766907
961,-1.28271176983,-1.7804158759
962,-0.797878204179,-2.68705546355
963,-4.76540307183,3.34495980273
964,-4.24233133415,3.69955488426
965,4.2150920239,1.76323184353
966,0.419797766154,-4.03857328086
967,2.4021552465,-0.733752235642
968,-0.832289060546,-2.14247926237
969,1.71613242878,-3.15658689599
970,2.63776705566,1.57816975714
971,3.90015238053,2.27029817081
972,-0.723611271901,-2.30096773569
973,3.11471668926,0.268352001483
974,-4.50263259247,4.92889666489
975,1.90548295636,1.03037764161
976,-4.73598670016,4.49586940033
977,-1.24520966455,-3.81945593001
978,3.04150739222,2.52957605413
979,-0.81096456307,-3.08082248616
980,-5.35479788326,3.80531484219
981,-2.33992539799,4.21949541484
982,-2.52840071875,5.36565050491
983,-2.91270092983,3.14738774488
984,2.14062194626,2.2912774144
985,-1.36245696014,-3.12994546486
986,-4.23504985651,4.63140314772
987,-4.35037526775,4.97245631417
988,6.11156752422,-1.52280759807
989,1.4128434485,1.98747517642
990,0.670032491496,-0.111355314299
991,2.63600183478,0.653942864871
992,-4.1372153432,2.12384741207
993,-0.321565523865,-2.28844523399
994,-4.03230617273,4.65876157819
995,-1.70545215429,-2.74686628146
996,-1.73578724261,-2.30409952182
997,-3.94565919169,2.52834176053
998,-1.3387038146,-3.65411526172
999,2.52124481048,1.1636557303
